,x,y,vx,vy,heading
66,-384.2672497049243,-112.17277768055494,-1.6564250495325867,0.5207262808098327,2.8237575104348918
67,-384.426596237573,-112.12222125177087,-1.6447258415350583,0.5158583946850019,2.822992450219952
68,-384.6114282551975,-112.06732412519212,-1.6145421306930046,0.5066763510438246,2.823806663034316
69,-384.8205872503278,-112.01040793294399,-1.5569293136257085,0.48295374951206627,2.8277798127325715
70,-385.0594523734836,-111.95032428114267,-1.499201943857473,0.459170371313839,2.834238656831739
71,-385.3279551414368,-111.88924360962652,-1.44166196604011,0.41631978695310445,2.8439664245409633
72,-385.62620042278655,-111.82727762240505,-1.446747902689806,0.3990029754943441,2.8554202409441736
73,-385.9560803198018,-111.7676771366733,-1.6253731780824994,0.4032459605116779,2.873852624311386
74,-386.3125271828181,-111.71285401571019,-1.9057051874387119,0.4569682667080889,2.8968495326821766
75,-386.69533422628047,-111.66411279625505,-2.242372342942929,0.4938857040735027,2.923967563342306
76,-387.09604092491753,-111.62150050034963,-2.6185535194106935,0.5049035741962349,2.9537430557389746
77,-387.50248106642357,-111.59117715835737,-3.028546320538895,0.46990377934297833,2.9850061251413886
78,-387.908533792828,-111.57483348318368,-3.400526746613574,0.4205641933242508,3.01764610057458
79,-388.3082438972994,-111.57675928825319,-3.6749888533059947,0.3596620437051602,3.0509691123459675
80,-388.69531268015146,-111.59440218873763,-3.949078709310669,0.29871582609301306,3.078280718966237
81,-389.07370108538254,-111.63174955344162,-4.3069582901728936,0.1121175518951098,3.10953081629295
82,-389.46038302735434,-111.68035990452502,-4.361205954977118,0.03838099558712797,-3.139677750764422
83,-389.8399713313522,-111.74440904560834,-4.414556453052171,-0.03502180347798994,-3.104281527992717
84,-390.22785330037334,-111.81651255944159,-4.506304279172119,-0.24611215173085144,-3.0675363275765553
85,-390.6207069406662,-111.89867838369369,-4.5163879411739725,-0.3336866734586228,-3.034810408941656
86,-391.01612694586134,-112.00004755686648,-4.501366184562485,-0.42040536458110167,-3.0011954353489556
87,-391.41569528166576,-112.12618771360395,-4.47555248316466,-0.5325962482400765,-2.9630100063882567
88,-391.81767730130673,-112.2742853094064,-4.449738781766834,-0.6447871318990512,-2.9214436506750276
