,x,y,vx,vy,heading
53,764.6899650333735,-18.62939364147543,0.08458063716142163,-3.746380613026725,-1.5241280995923097
54,764.757549216424,-19.21297311662146,0.12090997480532303,-3.9700867984912196,-1.5130056186875123
55,764.7967239827153,-19.522793877532234,0.20320998589836806,-4.193087290989751,-1.5008425898736146
56,764.9054066637198,-20.03404903953806,0.29696527768104153,-4.384926086827823,-1.4926137797568102
57,765.00374498042,-20.419876438701344,0.3724852051312517,-4.55625111761756,-1.48182860751964
58,765.0861539062284,-20.767452896700835,0.49268694562311677,-4.6785067705109045,-1.4654541361164182
59,765.1574049021235,-21.067830040961795,0.5851573255477314,-4.757536470589366,-1.4443560874266645
60,765.2207959878583,-21.341559336040223,0.6694857280616768,-4.8184659347712415,-1.4215367366838352
61,765.2792540194814,-21.600799511969807,0.7412319716374074,-4.888630287417536,-1.3978401372735925
62,765.3379683380322,-21.861379736639595,0.8087634672038173,-4.951520520970427,-1.3746074815202012
63,765.3996194130918,-22.14730581318116,0.8947513542123813,-4.996237404063332,-1.3519503045828436
64,765.4356146866548,-22.393686541661605,0.9691107273602022,-4.989899724043261,-1.3316452050369045
65,765.4903787871617,-22.55622809100207,1.060843043439125,-4.9933321680054075,-1.304757115711077
66,765.6355603367062,-22.894035075409676,1.1425074831923563,-4.97978905009681,-1.275690632775859
67,765.7863945983622,-23.233298450068197,1.2492012931333334,-4.983692298584177,-1.2455986740724438
68,765.952813373555,-23.572139560572378,1.5020438479201483,-4.999480983359793,-1.216426157920969
69,766.1385497005767,-23.925634679771907,1.8042127838293522,-5.0172290497752,-1.1854210639102407
70,766.3424212723473,-24.344147562524633,2.0102200994337633,-4.995058229474346,-1.1529436753194142
71,766.4988424003803,-24.762936965048592,2.191116651012566,-4.979995521249347,-1.120384699757949
72,766.8200074174331,-25.324519893981154,2.3582470367728297,-4.958438513954464,-1.099239324412094
