,x,y,vx,vy,heading
40,5590.493556439094,2698.4932536562437,3.6928689465849205,-0.5903432094987224,-0.1509941483365753
41,5590.880739870246,2698.422726870197,3.8122310507935313,-0.6118704761136731,-0.15366874688291288
42,5591.277991488518,2698.3515796904835,3.936547907849992,-0.6342666587030318,-0.15547966190180046
43,5591.683935541688,2698.2783535766453,4.062598833639474,-0.6567586773337223,-0.1568943699595871
44,5592.100250566056,2698.2070004130587,4.194284390589261,-0.6863650283591389,-0.15799110125742047
45,5592.527078590678,2698.138392638618,4.327921740588291,-0.7045271818069134,-0.15840860566140252
46,5592.963961800326,2698.0723502855344,4.4103828451694,-0.7045747744269121,-0.1580109617545634
47,5593.410534227664,2698.0107829085214,4.492759109811795,-0.7045923416748258,-0.1563592112061768
48,5593.866978581115,2697.9544787258583,4.575135374454191,-0.7046099089227394,-0.15308469110273482
49,5594.33572140059,2697.9037942946716,4.65989640312566,-0.6868078470848925,-0.14702493367596448
50,5594.8087549269285,2697.8610367457013,4.721848117784011,-0.6678407129838235,-0.13971002794604082
51,5595.284746214678,2697.8273147624705,4.783658011205337,-0.6488670139730432,-0.13080821402063245
52,5595.767132754889,2697.802399838783,4.849131319824981,-0.6155144512569152,-0.12058454492618104
53,5596.256303731755,2697.786951329621,4.927627799097094,-0.563118554695944,-0.10905913830257602
54,5596.754389815866,2697.780009217655,5.006218859085299,-0.5105848385292452,-0.09548229502686509
55,5597.260651725115,2697.7836748568193,5.111935488559271,-0.41457868650121543,-0.07934039676982729
56,5597.773080286275,2697.8001276978093,5.217799259764804,-0.3183367197194673,-0.06040032785094644
57,5598.2896279535535,2697.829545046718,5.293945742054361,-0.23991448087859735,-0.03878706037686214
58,5598.8079363987745,2697.8729377986647,5.331445046508066,-0.1644286276750775,-0.014658869383186958
59,5599.332273137032,2697.93349790093,5.34413282157587,-0.06539300265273716,0.0121979710805786
60,5599.85798765406,2698.0135958829505,5.385621101743724,0.049926143058979154,0.04181432706657211
61,5600.387638038737,2698.1149566145677,5.4187011072595705,0.19862815430717753,0.07388087538437024
62,5600.920462020663,2698.2424239318793,5.457012209460736,0.38601355142228616,0.10820131021361522
63,5601.453998514101,2698.3938811373937,5.508864679918044,0.6028783457485497,0.1446285808143597
64,5601.985517792996,2698.568267126533,5.570863987254501,0.8393326921888226,0.18281433833556845
65,5602.517905551946,2698.767258076219,5.642125174345789,1.08828402273693,0.2188364086598989
66,5603.031589208045,2698.997967088202,5.695144862080017,1.3413324217977898,0.27252002731340563
