,x,y,vx,vy,heading
81,11808.90962727365,5115.302296226013,1.8335872128523054,-8.870786283837413,-1.3512365277650955
82,11809.071247440448,5114.42578428937,1.85810532653723,-8.85104239619983,-1.3478795219325785
83,11809.231643779283,5113.53981475401,1.8887870016445254,-8.77994270574817,-1.3445989541580514
84,11809.390955489074,5112.639514998211,1.9321226816740886,-8.690692371778901,-1.3418535809915497
85,11809.550445106897,5111.724380550311,2.0195466751413007,-8.586656640626757,-1.3399802372379293
86,11809.71125774732,5110.79354924778,2.090493699642282,-8.557410769928259,-1.3382531326338731
87,11809.873163944338,5109.843833664701,2.107722361464529,-8.661146985764649,-1.3371638717195427
88,11810.033219469666,5108.873681338486,2.128973242793416,-8.849193085277689,-1.3379064926587734
89,11810.18901912768,5107.883116850893,2.145181694517739,-9.09595708435139,-1.3413954121466545
90,11810.33683024065,5106.87276956963,2.1271684551505854,-9.38705475597057,-1.3474664577074866
91,11810.470344569312,5105.847890733729,2.1063195728170196,-9.674322465251725,-1.3557412050310251
92,11810.588944171519,5104.8127617521195,2.0769143990142567,-9.931833449645152,-1.3666346022373548
93,11810.693615937607,5103.771887765267,2.039824526683061,-10.137770748750382,-1.3806121002032534
94,11810.78244004243,5102.728519597702,2.0061624073361775,-10.280018018718346,-1.3962231111445578
95,11810.858068131982,5101.678846984861,1.9123679445225896,-10.389100342589044,-1.4117487109103803
96,11810.92338932187,5100.622581835991,1.7478370497777778,-10.474851339885555,-1.4278304673160207
97,11810.978840502074,5099.561624686774,1.5476582311977187,-10.552706892506334,-1.4445954428757812
98,11811.026661462914,5098.494350608793,1.3319919520984027,-10.646994740434957,-1.4605141959067367
99,11811.071594712997,5097.3873770574155,1.115788983635061,-10.739874647483788,-1.4753152468974824
100,11811.116599202696,5096.2280050166255,0.9231990931810845,-10.818885522868285,-1.4895173273875228
101,11811.161418815405,5095.055005871929,0.7673949033980342,-10.889831450348343,-1.5020836987917459
102,11811.206411353107,5093.904185210186,0.6606859727417418,-10.959634543169908,-1.5126174813396964
